dataset,A,y_obs,y_pred,residual
union21_sne,0,35.34658339,35.479698035008056,-0.1331146450080567
union21_sne,1,36.68236792,36.75479129519404,-0.07242337519404174
union21_sne,2,36.81769125,36.882591069342205,-0.06489981934220168
union21_sne,3,37.44673654,37.526746916739796,-0.08001037673979283
union21_sne,4,37.48340935,37.2694244467656,0.21398490323440456
union21_sne,5,38.22905705,38.04266094678989,0.18639610321011446
union21_sne,6,37.48816226,37.79084456773327,-0.30268230773326366
union21_sne,7,34.65436995,34.353917669396864,0.3004522806031389
union21_sne,8,36.33645955,36.36887567226287,-0.032416122262866054
union21_sne,9,36.64027218,36.52785142270561,0.11242075729438739
union21_sne,10,35.90532197,36.037202805877,-0.1318808358769985
union21_sne,11,34.58521743,34.64171184769199,-0.0564944176919866
union21_sne,12,38.4567456,38.37280613793365,0.08393946206634695
union21_sne,13,35.08576569,35.3874139267785,-0.3016482367784974
union21_sne,14,37.58811576,37.67091271485003,-0.08279695485003202
union21_sne,15,35.4806852,35.31622931778585,0.1644558822141562
union21_sne,16,36.56697347,36.74927250378364,-0.18229903378363588
union21_sne,17,35.55023776,35.64092053680692,-0.09068277680691494
union21_sne,18,34.04402778,34.23696637166655,-0.1929385916665467
union21_sne,19,33.9409484,34.10945391724292,-0.16850551724291307
union21_sne,20,35.59924572,35.6353952449163,-0.03614952491630419
union21_sne,21,35.05817066,35.14339002859475,-0.08521936859474977
union21_sne,22,34.96871038,35.090492539656836,-0.12178215965683847
union21_sne,23,35.36726207,35.27767885422267,0.0895832157773313
union21_sne,24,36.7315974,36.704369412788736,0.02722798721126196
union21_sne,25,35.10949506,35.12401947074105,-0.014524410741046268
union21_sne,26,34.10166662,34.070192232617984,0.03147438738201913
union21_sne,27,35.96054064,35.989615779005355,-0.029075139005357187
union21_sne,28,36.38201078,36.69831064751411,-0.3162998675141111
union21_sne,29,34.85297336,34.89800548434463,-0.045032124344629665
union21_sne,30,39.04478851,38.86437747222718,0.18041103777281364
