snid,z,alpha,mu_obs,mu_qfd,mu_lcdm,residual_qfd,residual_lcdm,residual_ln_A,chi2_per_obs
1346627,0.681930,21.7709,19.4174,42.8405,43.0775,-23.4232,-23.6601,21.573522,-12.36
1249745,0.726449,21.8130,19.5089,42.8631,43.2455,-23.3542,-23.7366,21.509987,-10.81
1293788,0.817284,22.3772,19.1522,42.8736,43.5597,-23.7214,-24.4075,21.848214,-12.42
1294436,0.178001,19.6949,18.7548,40.8364,39.6749,-22.0817,-20.9202,20.337976,-10.56
1443078,0.610964,25.4164,15.2207,42.7765,42.7867,-27.5558,-27.5661,25.379821,-11.43
1305219,0.616326,21.4613,19.5338,42.7826,42.8098,-23.2489,-23.2760,21.412989,-11.92
1280182,0.241756,16.6967,22.6748,41.4403,40.4195,-18.7656,-17.7447,17.283740,-12.09
1345594,0.422410,22.8571,17.1980,42.3781,41.8245,-25.1802,-24.6265,23.191784,-10.76
1291631,0.270279,20.2839,19.0222,41.6485,40.6952,-22.6263,-21.6731,20.839634,-12.10
1337405,0.222660,17.6493,21.4618,41.2822,40.2176,-19.8203,-18.7558,18.255213,-11.95
1305486,0.898881,22.3449,19.3939,42.8486,43.8143,-23.4547,-24.4204,21.602532,-12.33
1258222,0.331879,19.4444,20.3794,42.0083,41.2095,-21.6288,-20.8300,19.920876,-11.81
1337447,0.286159,20.0361,19.4152,41.7519,40.8374,-22.3367,-21.4222,20.572851,-11.97
1641288,0.545293,25.5971,14.7775,42.6808,42.4878,-27.9033,-27.7103,25.699912,-11.61
1248243,0.323944,22.1571,17.3816,41.9677,41.1484,-24.5861,-23.7668,22.644607,-11.08
1592028,0.325099,22.3116,17.2216,41.9737,41.1574,-24.7521,-23.9357,22.797487,-11.53
1249939,0.191962,23.8022,14.4592,40.9890,39.8570,-26.5298,-25.3978,24.434851,-8.04
1386047,0.491812,21.1916,19.3366,42.5717,42.2182,-23.2350,-22.8816,21.400264,-12.51
1776324,0.912523,24.2751,17.3309,42.8416,43.8547,-25.5107,-26.5238,23.496227,-12.03
1371111,0.883518,22.3256,19.3775,42.8555,43.7681,-23.4780,-24.3907,21.624072,-12.23
1264631,0.552993,25.4551,14.9621,42.6941,42.5245,-27.7319,-27.5624,25.542065,-11.32
1639025,0.661896,22.3212,18.7550,42.8261,42.9984,-24.0711,-24.2434,22.170295,-12.17
1778066,0.312545,18.3498,21.4376,41.9067,41.0582,-20.4691,-19.6207,18.852769,-11.97
1247451,0.781086,26.7096,14.3500,42.8747,43.4387,-28.5247,-29.0887,26.272199,-10.93
1266673,0.340173,17.5334,22.5079,42.0490,41.2719,-19.5411,-18.7639,17.998021,-11.82
1367183,0.775114,21.4226,20.0736,42.8742,43.4182,-22.8006,-23.3447,21.000163,-11.65
1304208,0.230775,19.0616,20.0061,41.3514,40.3053,-21.3453,-20.2992,19.659729,-11.56
1592067,0.691909,22.7711,18.3628,42.8467,43.1160,-24.4838,-24.7532,22.550426,-11.83
1291733,0.547843,23.1308,17.4654,42.6853,42.5000,-25.2198,-25.0345,23.228322,-12.05
1263301,1.154807,25.4518,16.5646,42.6104,44.4869,-26.0457,-27.9222,23.989017,-12.13
1939023,0.317514,19.3550,20.3804,41.9337,41.0979,-21.5533,-20.7175,19.851281,-12.29
1296368,0.822257,23.6448,17.7891,42.8729,43.5759,-25.0839,-25.7868,23.103085,-12.05
1533105,0.343219,20.1123,19.7272,42.0636,41.2944,-22.3364,-21.5672,20.572565,-12.39
1303765,0.657718,20.7569,20.4397,42.8228,42.9816,-22.3831,-22.5419,20.615570,-11.48
1317372,0.743926,21.5771,19.8166,42.8686,43.3088,-23.0520,-23.4921,21.231646,-12.26
1338843,0.129683,21.4795,16.1295,40.1792,38.9220,-24.0497,-22.7925,22.150629,-7.85
1283077,0.650578,21.4709,19.6409,42.8168,42.9527,-23.1759,-23.3119,21.345773,-12.00
1259944,0.522074,21.1415,19.5206,42.6372,42.3739,-23.1166,-22.8533,21.291195,-11.91
1293957,0.281378,19.6150,19.8358,41.7216,40.7954,-21.8859,-20.9596,20.157618,-12.10
1295079,0.544363,21.4590,19.2667,42.6792,42.4833,-23.4125,-23.2166,21.563722,-11.99
1936192,0.293901,18.0917,21.5842,41.7994,40.9041,-20.2152,-19.3198,18.618849,-11.64
1317612,0.104421,23.1459,13.8497,39.7186,38.4156,-25.8689,-24.5659,23.826132,-3.12
1303466,0.652740,21.4702,19.6488,42.8186,42.9615,-23.1698,-23.3128,21.340215,-11.10
1255426,0.467813,20.6935,19.7687,42.5120,42.0882,-22.7433,-22.3195,20.947337,-11.92
1301922,0.526163,21.3026,19.3626,42.6453,42.3943,-23.2827,-23.0317,21.444127,-12.05
1773066,0.451658,22.5892,17.6342,42.4677,41.9972,-24.8334,-24.3630,22.872442,-12.02
1892067,0.703703,25.5109,15.4250,42.8531,43.1609,-27.4282,-27.7360,25.262262,-10.01
1774041,0.147113,21.0963,16.8193,40.4437,39.2198,-23.6245,-22.4006,21.758953,-10.82
1411067,0.555591,19.9609,20.9376,42.6984,42.5368,-21.7608,-21.5992,20.042483,-12.30
1255612,0.302454,19.5371,20.0772,41.8498,40.9759,-21.7727,-20.8987,20.053355,-12.19
1246958,0.655542,25.7304,15.0327,42.8210,42.9729,-27.7883,-27.9402,25.593981,-11.67
1319667,0.677557,22.1670,18.9733,42.8376,43.0604,-23.8643,-24.0871,21.979801,-11.79
1247971,1.128721,25.7709,16.1686,42.6438,44.4255,-26.4752,-28.2569,24.384558,-11.95
1773124,0.204347,21.0654,17.5665,41.1137,40.0085,-23.5472,-22.4420,21.687789,-12.34
1929195,0.883417,21.5057,20.2673,42.8555,43.7678,-22.5882,-23.5005,20.804493,-10.04
1287437,0.336809,22.6731,16.9059,42.0327,41.2467,-25.1267,-24.3408,23.142586,-10.21
1309899,0.296996,19.7725,19.7821,41.8179,40.9303,-22.0358,-21.1481,20.295686,-10.98
1246477,0.291522,19.5948,19.9346,41.7850,40.8837,-21.8504,-20.9491,20.124942,-12.29
1316712,0.306007,21.0013,18.5128,41.8702,41.0052,-23.3573,-22.4923,21.512906,-12.19
1256792,0.673242,23.3919,17.6295,42.8346,43.0435,-25.2051,-25.4140,23.214752,-11.68
1339276,0.963629,22.0043,19.9147,42.8091,44.0008,-22.8944,-24.0861,21.086484,-12.25
1329195,0.572986,19.9116,21.0580,42.7259,42.6178,-21.6678,-21.5597,19.956810,-10.81
1551083,0.803006,21.1184,20.4806,42.8748,43.5126,-22.3942,-23.0320,20.625811,-12.27
1321276,0.331214,22.2681,17.3093,42.0049,41.2044,-24.6956,-23.8950,22.745458,-11.60
1946123,0.148363,19.4190,18.6588,40.4614,39.2399,-21.8025,-20.5811,20.080882,-11.31
1281008,0.413905,21.4362,18.6965,42.3496,41.7722,-23.6532,-23.0757,21.785392,-9.98
1289441,0.967469,22.1956,19.7157,42.8062,44.0115,-23.0906,-24.2958,21.267215,-12.44
1329266,0.422363,21.9198,18.2153,42.3780,41.8242,-24.1626,-23.6088,22.254591,-12.44
1311496,0.690658,21.8540,19.3547,42.8459,43.1112,-23.4912,-23.7565,21.636241,-11.71
1279547,0.258929,20.9647,18.1899,41.5694,40.5889,-23.3795,-22.3990,21.533303,-11.84
1337221,0.668752,22.4166,18.6739,42.8314,43.0257,-24.1575,-24.3518,22.249862,-11.71
1343542,0.785122,25.9477,15.1884,42.8749,43.4525,-27.6865,-28.2640,25.500174,-11.47
1249035,0.555160,25.1005,15.3556,42.6977,42.5348,-27.3421,-27.1792,25.182991,-7.82
1327408,0.612398,21.5830,19.3878,42.7781,42.7929,-23.3903,-23.4051,21.543280,-11.77
1282599,0.703048,21.8830,19.3618,42.8528,43.1584,-23.4910,-23.7966,21.635972,-11.65
1338288,0.138400,21.1355,16.6441,40.3161,39.0753,-23.6719,-22.4312,21.802639,-8.86
1291348,0.311127,20.8144,18.7518,41.8989,41.0468,-23.1470,-22.2950,21.319198,-11.22
1337496,0.551748,19.2438,21.7010,42.6920,42.5186,-20.9909,-20.8176,19.333350,-11.47
1324062,0.703247,20.2394,21.1469,42.8529,43.1592,-21.7060,-22.0123,19.991920,-12.26
1300390,0.267646,21.9197,17.2248,41.6306,40.6709,-24.4057,-23.4461,22.478520,-10.87
1330903,0.564289,22.3620,18.3643,42.7125,42.5776,-24.3482,-24.2132,22.425484,-11.94
1291322,1.342187,27.2185,14.9730,42.3227,44.8908,-27.3498,-29.9179,25.190058,-12.30
1336905,0.171505,20.1858,18.1410,40.7606,39.5857,-22.6196,-21.4447,20.833467,-12.25
1773078,0.271424,22.3671,16.7696,41.6562,40.7058,-24.8867,-23.9362,22.921457,-9.40
1246369,0.652627,26.1862,14.5281,42.8185,42.9611,-28.2904,-28.4330,26.056456,-6.55
1282139,0.619129,25.8734,14.7533,42.7858,42.8218,-28.0325,-28.0685,25.818863,-11.45
1770702,0.338465,24.5958,14.8291,42.0408,41.2591,-27.2117,-26.4301,25.062914,-10.39
1774038,0.146762,21.8230,16.0252,40.4388,39.2142,-24.4136,-23.1890,22.485756,-8.43
1256419,0.233284,22.0687,16.7647,41.3722,40.3318,-24.6075,-23.5671,22.664313,-11.19
1286201,1.313076,25.5211,16.7684,42.3724,44.8320,-25.6040,-28.0636,23.582195,-12.10
1247232,0.954773,24.1202,17.5973,42.8154,43.9760,-25.2181,-26.3787,23.226695,-11.80
1248557,0.542106,21.7712,18.9188,42.6751,42.4724,-23.7564,-23.5536,21.880444,-12.57
1773303,0.642750,21.0934,20.0244,42.8097,42.9207,-22.7854,-22.8963,20.986083,-10.05
1293507,0.741102,22.8479,18.4286,42.8678,43.2986,-24.4392,-24.8700,22.509346,-11.98
1262067,0.770094,22.0718,19.3547,42.8737,43.4009,-23.5190,-24.0462,21.661796,-10.17
1260280,0.686655,21.4099,19.8243,42.8435,43.0958,-23.0192,-23.2715,21.201462,-10.83
1309227,0.925755,21.4356,20.4451,42.8341,43.8933,-22.3890,-23.4481,20.621032,-11.94
1298799,1.151218,26.1629,15.7859,42.6151,44.4785,-26.8292,-28.6926,24.710621,-10.12
1308568,0.643041,24.0462,16.8194,42.8100,42.9219,-25.9906,-26.1025,23.938202,-10.58
1297365,0.343164,19.5509,20.3364,42.0634,41.2940,-21.7269,-20.9576,20.011221,-12.10
1288366,0.238109,21.0554,17.9093,41.4114,40.3821,-23.5021,-22.4728,21.646232,-11.35
1323349,0.504911,20.8425,19.7727,42.6013,42.2867,-22.8286,-22.5140,21.025956,-12.22
1246314,0.383375,21.1958,18.7911,42.2376,41.5758,-23.4465,-22.7847,21.594984,-12.41
1310993,0.769844,23.0339,18.3094,42.8736,43.4000,-24.5642,-25.0907,22.624505,-12.07
1817269,0.530086,21.6295,19.0239,42.6529,42.4137,-23.6290,-23.3898,21.763082,-12.52
1324442,0.626592,21.8915,19.1026,42.7938,42.8534,-23.6912,-23.7508,21.820405,-10.80
1281892,0.272939,20.1880,19.1475,41.6664,40.7196,-22.5189,-21.5721,20.740674,-11.71
1273415,0.861065,23.0921,18.4893,42.8638,43.6992,-24.3745,-25.2099,22.449735,-11.84
1310178,0.772618,24.4128,16.8200,42.8739,43.4096,-26.0539,-26.5896,23.996537,-11.45
1258420,0.225747,17.0931,22.0956,41.3089,40.2513,-19.2133,-18.1557,17.696082,-11.51
1266965,0.404835,21.0895,19.0249,42.3180,41.7153,-23.2931,-22.6904,21.453781,-11.83
1342255,0.218854,22.4082,16.2574,41.2486,40.1755,-24.9912,-23.9181,23.017751,-5.39
1305350,0.492628,22.0239,18.4365,42.5736,42.2225,-24.1370,-23.7860,22.231016,-11.67
1345143,0.665429,21.3608,19.8094,42.8289,43.0125,-23.0195,-23.2031,21.201709,-11.47
1249304,0.636805,25.9513,14.7299,42.8041,42.8961,-28.0742,-28.1663,25.857315,-11.42
1370906,0.618418,25.7221,14.9151,42.7850,42.8187,-27.8699,-27.9036,25.669093,-10.07
1294199,0.573582,22.7345,17.9954,42.7268,42.6205,-24.7314,-24.6251,22.778425,-12.19
1250925,0.551462,21.6904,19.0436,42.6915,42.5172,-23.6479,-23.4736,21.780480,-12.38
1370968,0.588880,20.4394,20.5444,42.7485,42.6897,-22.2041,-22.1453,20.450756,-9.81
1547048,0.544540,22.7572,17.8579,42.6795,42.4841,-24.8216,-24.6262,22.861521,-12.22
1283289,0.334377,21.3469,18.3302,42.0207,41.2284,-23.6905,-22.8982,21.819783,-11.80
1294706,0.879915,21.8989,19.8318,42.8570,43.7572,-23.0252,-23.9254,21.206977,-12.34
1304172,0.315082,18.9315,20.8236,41.9206,41.0786,-21.0970,-20.2550,19.431047,-11.66
1246707,1.013379,23.8830,17.9843,42.7684,44.1359,-24.7841,-26.1516,22.826956,-12.44
1336928,0.696500,19.2455,22.2052,42.8493,43.1336,-20.6441,-20.9284,19.013932,-11.20
1297772,0.607573,21.1042,19.8904,42.7724,42.7721,-22.8820,-22.8816,21.075103,-11.68
1290821,0.806876,23.2023,18.2286,42.8746,43.5254,-24.6460,-25.2969,22.699817,-10.52
1300205,0.631303,20.9616,20.1285,42.7986,42.8732,-22.6702,-22.7447,20.879983,-11.46
1770178,0.293938,20.9134,18.5209,41.7996,40.9044,-23.2787,-22.3834,21.440471,-11.87
1310304,0.668806,25.5153,15.3097,42.8314,43.0259,-27.5217,-27.7163,25.348445,-11.45
1339703,0.492716,22.7661,17.6311,42.5738,42.2230,-24.9427,-24.5919,22.973054,-11.74
1699143,0.535184,19.1667,21.7186,42.6625,42.4388,-20.9439,-20.7201,19.290031,-11.65
1281039,0.717670,26.7747,14.0954,42.8596,43.2132,-28.7642,-29.1177,26.492790,-11.81
1291996,1.116705,25.4972,16.4425,42.6586,44.3967,-26.2161,-27.9542,24.145910,-11.91
1317410,0.599881,22.1758,18.6994,42.7630,42.7385,-24.0636,-24.0391,22.163397,-10.70
1674054,0.052161,25.5703,9.7102,38.2170,36.8298,-28.5069,-27.1197,26.255789,1.68
1281352,0.209463,19.3074,19.5289,41.1626,40.0686,-21.6337,-20.5397,19.925359,-11.87
1265260,0.603106,20.5376,20.4896,42.7670,42.7526,-22.2774,-22.2630,20.518266,-12.15
1255988,0.523726,22.4428,18.1147,42.6405,42.3822,-24.5258,-24.2675,22.589122,-11.73
1291286,0.215682,16.2196,22.9449,41.2201,40.1399,-18.2752,-17.1950,16.832072,-12.31
1250867,0.229348,23.3350,15.3529,41.3395,40.2901,-25.9866,-24.9372,23.934564,-11.42
1290453,0.693322,22.9579,18.1645,42.8475,43.1214,-24.6830,-24.9569,22.733874,-12.31
1372123,0.650573,21.7412,19.3473,42.8167,42.9527,-23.4695,-23.6054,21.616166,-12.39
1289656,0.539431,22.0874,18.5647,42.6703,42.4594,-24.1056,-23.8948,22.202114,-11.98
1291202,0.597213,21.4918,19.4323,42.7596,42.7267,-23.3273,-23.2945,21.485234,-10.82
1327275,0.151318,18.1391,20.0913,40.5024,39.2868,-20.4111,-19.1955,18.799324,-11.15
1861225,0.398452,24.3481,15.4523,42.2949,41.6745,-26.8426,-26.2222,24.722945,-11.80
1294647,0.219375,18.3926,20.6225,41.2532,40.1813,-20.6308,-19.5588,19.001635,-11.90
1333481,0.128115,20.7259,16.9212,40.1535,38.8933,-23.2323,-21.9721,21.397749,-11.74
1531108,0.343875,21.8701,17.8229,42.0667,41.2993,-24.2438,-23.4764,22.329393,-12.19
1259561,0.567512,22.2182,18.5328,42.7175,42.5925,-24.1847,-24.0597,22.274929,-12.12
1302127,0.322240,18.1357,21.7364,41.9588,41.1351,-20.2224,-19.3987,18.625550,-10.82
1317286,0.281976,22.4867,16.7224,41.7254,40.8007,-25.0030,-24.0782,23.028612,-8.96
1291080,0.443835,21.5840,18.6876,42.4449,41.9521,-23.7573,-23.2644,21.881285,-11.71
1257905,0.613931,22.8133,18.0574,42.7799,42.7995,-24.7225,-24.7421,22.770250,-11.76
1520020,0.354187,20.9108,18.9286,42.1144,41.3742,-23.1858,-22.4456,21.354945,-11.79
1530170,0.583384,20.9064,20.0170,42.7410,42.6650,-22.7240,-22.6480,20.929536,-12.31
1289600,0.419615,21.9413,18.1778,42.3689,41.8074,-24.1910,-23.6295,22.280765,-12.44
1368188,0.240027,22.1420,16.7470,41.4267,40.4018,-24.6797,-23.6549,22.730868,-10.88
1286558,0.306141,16.7847,23.0919,41.8709,41.0063,-18.7791,-17.9144,17.296148,-10.76
1312274,0.424497,23.0755,16.9715,42.3849,41.8372,-25.4134,-24.8657,23.406619,-12.06
1933193,0.935311,22.4463,19.3701,42.8283,43.9208,-23.4582,-24.5507,21.605828,-10.74
1776250,0.235610,19.3431,19.7455,41.3912,40.3562,-21.6457,-20.6107,19.936423,-10.75
1249597,0.083360,19.6672,17.1375,39.2342,37.8955,-22.0967,-20.7580,20.351836,-10.51
1302572,0.587403,22.4399,18.3669,42.7465,42.6831,-24.3796,-24.3162,22.454433,-12.19
1327146,0.524177,22.4557,18.1024,42.6414,42.3844,-24.5389,-24.2820,22.601201,-11.92
1264035,0.233143,23.0125,15.7387,41.3711,40.3303,-25.6323,-24.5916,23.608267,-10.26
1702068,0.680764,30.0000,10.4790,42.8397,43.0729,-32.3608,-32.5940,29.805381,-9.64
1306715,0.850647,23.6633,17.8427,42.8669,43.6666,-25.0242,-25.8239,23.048159,-12.20
1653189,0.825913,22.1581,19.4129,42.8724,43.5877,-23.4595,-24.1748,21.606979,-11.46
1341132,0.294342,18.6211,21.0127,41.8021,40.9078,-20.7894,-19.8951,19.147726,-10.79
1781018,0.342497,18.8680,21.0737,42.0602,41.2891,-20.9865,-20.2154,19.329302,-12.23
1916207,0.408406,22.1883,17.8508,42.3306,41.7378,-24.4798,-23.8870,22.546718,-12.16
1292650,0.490377,22.2036,18.2315,42.5683,42.2106,-24.3368,-23.9791,22.415004,-11.93
1330289,0.663365,24.5146,16.3785,42.8273,43.0043,-26.4488,-26.6258,24.360262,-6.75
1262573,0.237472,21.4820,17.4403,41.4063,40.3755,-23.9660,-22.9352,22.073497,-10.65
1337174,0.305754,19.7103,19.9128,41.8687,41.0031,-21.9560,-21.0903,20.222192,-9.50
1308509,0.600541,24.7833,15.8707,42.7638,42.7414,-26.8931,-26.8707,24.769464,-10.74
1559048,0.980002,21.3697,20.6403,42.7966,44.0460,-22.1563,-23.4057,20.406728,-11.64
1262210,0.358664,19.3493,20.6512,42.1344,41.4061,-21.4832,-20.7549,19.786765,-10.83
1316461,0.609842,21.8198,19.1216,42.7751,42.7819,-23.6535,-23.6602,21.785663,-12.28
1313698,0.436191,22.7726,17.3594,42.4219,41.9072,-25.0625,-24.5478,23.083378,-12.03
1347674,0.541606,21.2684,19.4626,42.6743,42.4700,-23.2116,-23.0073,21.378692,-11.47
1327826,0.725993,21.1814,20.1933,42.8629,43.2438,-22.6696,-23.0505,20.879455,-12.21
1785064,0.207739,19.3670,19.4462,41.1463,40.0485,-21.7001,-20.6023,19.986521,-11.49
1293465,0.498010,21.2568,19.2930,42.5859,42.2508,-23.2929,-22.9578,21.453582,-11.11
1337588,0.532994,20.0087,20.7955,42.6584,42.4280,-21.8629,-21.6325,20.136438,-12.23
1342110,0.236939,18.8049,20.3420,41.4020,40.3700,-21.0599,-20.0280,19.396925,-12.31
1575053,0.626354,21.0599,20.0047,42.7935,42.8524,-22.7889,-22.8478,20.989343,-10.73
1813176,0.621643,22.0620,18.9003,42.7885,42.8325,-23.8882,-23.9322,22.001886,-12.58
1899029,0.624114,22.6385,18.2830,42.7912,42.8429,-24.5082,-24.5599,22.572861,-12.21
1271446,0.069477,23.3412,12.7529,38.8400,37.4790,-26.0871,-24.7261,24.027077,-2.49
1335854,0.578690,21.7984,19.0310,42.7343,42.6438,-23.7033,-23.6128,21.831532,-12.35
1576060,0.783444,21.5768,19.9294,42.8748,43.4467,-22.9454,-23.5174,21.133505,-11.63
1928157,0.543788,21.6499,19.0571,42.6781,42.4805,-23.6210,-23.4234,21.755780,-12.28
1569050,0.329881,22.4248,17.1304,41.9982,41.1942,-24.8677,-24.0638,22.904035,-11.69
1871017,0.337203,22.6617,16.9209,42.0346,41.2497,-25.1137,-24.3288,23.130616,-10.58
1336260,0.666656,22.2828,18.8124,42.8298,43.0174,-24.0174,-24.2050,22.120867,-11.52
1306147,0.067155,19.6430,16.6943,38.7662,37.4016,-22.0719,-20.7073,20.328971,-5.04
1308227,0.633037,19.8826,21.3060,42.8004,42.8805,-21.4944,-21.5745,19.797080,-10.83
1324129,0.454792,22.4465,17.8042,42.4765,42.0151,-24.6724,-24.2109,22.724089,-11.56
1910065,0.578749,22.2932,18.4939,42.7344,42.6441,-24.2404,-24.1501,22.326237,-11.71
1565032,0.460970,21.5072,18.8532,42.4936,42.0500,-23.6404,-23.1968,21.773612,-12.21
1770229,1.331346,27.2027,14.9726,42.3414,44.8691,-27.3689,-29.8965,25.207642,-11.77
1292010,1.448841,27.3921,14.9506,42.1270,45.0960,-27.1764,-30.1454,25.030412,-9.99
1252910,1.073216,24.7221,17.1978,42.7087,44.2900,-25.5108,-27.0922,23.496356,-12.01
1251169,1.053032,26.7122,14.9959,42.7300,44.2390,-27.7342,-29.2431,25.544139,-9.81
1574062,0.550205,21.0552,19.7283,42.6893,42.5113,-22.9610,-22.7829,21.147889,-12.26
1422031,0.201690,22.6915,15.7725,41.0877,39.9767,-25.3152,-24.2042,23.316158,-10.76
1252917,0.692769,20.6702,20.6466,42.8472,43.1193,-22.2005,-22.4727,20.447431,-12.17
1257496,0.594007,25.7635,14.7826,42.7554,42.7125,-27.9728,-27.9299,25.763881,-11.13
1341370,0.408999,22.2542,17.7825,42.3327,41.7415,-24.5502,-23.9591,22.611589,-12.15
1304652,0.581265,22.0646,18.7516,42.7380,42.6555,-23.9864,-23.9039,22.092255,-12.18
1798021,0.173874,19.7470,18.6473,40.7887,39.6186,-22.1414,-20.9713,20.392985,-12.09
1905127,0.665790,21.2874,19.8903,42.8291,43.0140,-22.9388,-23.1237,21.127444,-11.64
1371046,0.073335,22.9673,13.2762,38.9571,37.6022,-25.6809,-24.3260,23.652949,-4.26
1313147,0.107130,20.1548,17.1528,39.7734,38.4751,-22.6206,-21.3223,20.834326,-12.13
1264637,0.294969,20.2864,19.2093,41.8058,40.9131,-22.5965,-21.7038,20.812161,-12.29
1278429,0.657022,24.5189,16.3529,42.8222,42.9788,-26.4693,-26.6259,24.379097,-12.12
1346992,0.571206,21.1185,19.7409,42.7232,42.6096,-22.9823,-22.8687,21.167461,-11.61
1340253,0.692607,21.7261,19.4997,42.8471,43.1187,-23.3474,-23.6190,21.503719,-11.99
1332007,0.693979,22.6372,18.5148,42.8479,43.1240,-24.3331,-24.6092,22.411585,-12.19
1334745,0.271022,18.9644,20.4608,41.6535,40.7021,-21.1928,-20.2413,19.519269,-10.79
1432239,0.660212,21.5449,19.5925,42.8248,42.9917,-23.2323,-23.3992,21.397763,-11.18
1345421,0.541887,20.0420,20.7953,42.6748,42.4713,-21.8795,-21.6761,20.151759,-12.14
1290338,1.205095,25.4638,16.6442,42.5411,44.6014,-25.8969,-27.9572,23.851916,-12.14
1259500,0.561614,22.7493,17.9335,42.7082,42.5651,-24.7747,-24.6316,22.818386,-12.35
1249395,0.555129,24.9734,15.4935,42.6976,42.5346,-27.2042,-27.0411,25.055957,-11.21
1336454,0.292563,19.4086,20.1446,41.7913,40.8926,-21.6468,-20.7481,19.937398,-12.07
1278287,0.515743,21.1099,19.5284,42.6243,42.3420,-23.0959,-22.8136,21.272131,-10.72
1297427,0.808124,22.4305,19.0698,42.8745,43.5296,-23.8046,-24.4597,21.924887,-11.47
1440068,0.609723,19.9565,21.1442,42.7750,42.7814,-21.6308,-21.6371,19.922670,-12.14
1260558,0.616080,26.0636,14.5360,42.7823,42.8087,-28.2463,-28.2727,26.015807,-10.91
1340141,0.654053,21.6452,19.4631,42.8197,42.9668,-23.3566,-23.5037,21.512227,-11.65
1303523,0.396393,22.7373,17.1900,42.2873,41.6613,-25.0974,-24.4713,23.115530,-10.56
1292033,0.324722,21.9469,17.6151,41.9717,41.1544,-24.3566,-23.5393,22.433296,-11.96
1339425,0.535791,20.8867,19.8536,42.6636,42.4417,-22.8101,-22.5881,21.008839,-11.47
1291766,1.017458,24.7952,17.0026,42.7647,44.1467,-25.7621,-27.1441,23.727731,-12.16
1719035,0.441913,27.6366,12.1066,42.4392,41.9408,-30.3326,-29.8342,27.937318,-9.94
1277913,0.217769,20.8258,17.9647,41.2389,40.1634,-23.2742,-22.1987,21.436317,-12.15
1279616,0.863563,21.6744,20.0349,42.8630,43.7070,-22.8281,-23.6721,21.025474,-10.79
1337687,0.328693,22.7205,16.8016,41.9922,41.1851,-25.1906,-24.3835,23.201399,-10.76
1341423,0.597098,22.6790,18.1429,42.7594,42.7262,-24.6165,-24.5833,22.672633,-12.25
1283618,0.857005,23.1144,18.4548,42.8651,43.6866,-24.4103,-25.2318,22.482723,-11.94
1389401,0.422333,19.2870,21.0737,42.3779,41.8240,-21.3041,-20.7503,19.621824,-11.11
1291121,0.347610,23.1383,16.4694,42.0843,41.3266,-25.6149,-24.8572,23.592155,-11.50
1900056,0.478391,20.6557,19.8584,42.5392,42.1463,-22.6808,-22.2879,20.889770,-11.97
1265981,0.314543,19.2067,20.5210,41.9176,41.0743,-21.3966,-20.5532,19.706994,-12.02
1290995,0.543515,22.5158,18.1159,42.6777,42.4792,-24.5617,-24.3633,22.622184,-12.32
1549021,0.382380,20.0792,19.9979,42.2337,41.5692,-22.2358,-21.5713,20.479938,-12.25
1878692,0.884499,20.6836,21.1627,42.8551,43.7711,-21.6924,-22.6085,19.979459,-11.79
1322979,0.529383,22.2229,18.3767,42.6515,42.4102,-24.2748,-24.0335,22.357942,-12.32
1371110,0.053749,21.0528,14.6802,38.2823,36.8974,-23.6021,-22.2173,21.738353,-5.85
1323831,0.310791,21.0806,18.4604,41.8970,41.0441,-23.4366,-22.5837,21.585892,-11.82
1265134,0.473042,22.6308,17.6895,42.5256,42.1171,-24.8362,-24.4276,22.874940,-11.95
1251436,0.573494,21.5895,19.2382,42.7266,42.6201,-23.4885,-23.3819,21.633678,-11.85
1430257,0.146338,19.9476,18.0551,40.4327,39.2073,-22.3777,-21.1523,20.610587,-11.86
1260228,0.149364,16.4399,21.9079,40.4754,39.2559,-18.5675,-17.3480,17.101311,-12.23
1248110,0.947202,26.1221,15.4066,42.8206,43.9547,-27.4140,-28.5481,25.249251,-11.03
1367235,0.600262,21.6365,19.2862,42.7634,42.7401,-23.4772,-23.4539,21.623320,-11.64
1288065,0.651932,22.4835,18.5459,42.8179,42.9582,-24.2720,-24.4124,22.355360,-11.86
1252959,0.200397,18.6416,20.1557,41.0749,39.9611,-20.9193,-19.8054,19.267360,-11.69
1915161,0.884101,20.7932,21.0426,42.8552,43.7699,-21.8126,-22.7273,20.090145,-11.79
1309559,0.899690,25.1139,16.3895,42.8482,43.8167,-26.4587,-27.4272,24.369330,-11.63
1262252,0.452943,22.5764,17.6543,42.4713,42.0046,-24.8170,-24.3503,22.857347,-12.06
1434221,0.783668,22.5111,18.9156,42.8748,43.4475,-23.9592,-24.5319,22.067212,-10.74
1435068,0.481057,23.8327,16.4210,42.5458,42.1607,-26.1248,-25.7397,24.061812,-11.81
1934033,0.741602,25.7242,15.3072,42.8680,43.3004,-27.5607,-27.9932,25.384369,-10.89
1334686,0.659045,21.9416,19.1578,42.8238,42.9870,-23.6660,-23.8291,21.797193,-11.97
1262727,0.384778,21.6851,18.2678,42.2431,41.5852,-23.9753,-23.3173,22.082031,-12.24
1432078,0.544715,21.3275,19.4108,42.6798,42.4850,-23.2689,-23.0741,21.431488,-11.88
1297288,0.436153,20.3064,20.0368,42.4217,41.9070,-22.3849,-21.8702,20.617288,-12.08
1849244,0.576966,22.2368,18.5486,42.7318,42.6359,-24.1832,-24.0874,22.273551,-12.14
