A,Z,element,is_ground_state,isomer_flag,half_life,decay_modes_raw,is_stable,decay_category,dist_charge_poor,dist_charge_nominal,dist_charge_rich,bulk_excess,charge_fraction
99,50,99Sn,True,,24,B+=100;B+p=5 3,False,beta_plus_ec,12.32307162037774,7.191934049663999,2.525846613214682,49,0.5050505050505051
100,50,100Sn,True,,1.18,B+=100;B+p<17,False,beta_plus_ec,11.931652035047826,6.799798776522408,2.130101942530473,50,0.5
101,50,101Sn,True,,2.22,B+=100;B+p=21.0 7,False,beta_plus_ec,11.540160633366298,6.407930181433144,1.7349121728564043,51,0.49504950495049505
102,50,102Sn,True,,3.8,B+=100,False,beta_plus_ec,11.148598361872082,6.016324749581671,1.340269990601719,52,0.49019607843137253
102,51,102Sb,True,,,p ?,False,other,12.148598361872082,7.016324749581671,2.340269990601719,51,0.5
103,50,103Sn,True,,7.0,B+=100;B+p=1.2 1,False,beta_plus_ec,10.756966145485606,5.624979046430134,0.946168249214594,53,0.4854368932038835
103,51,103Sb,True,,,p ?,False,other,11.756966145485606,6.624979046430134,1.946168249214594,52,0.49514563106796117
104,50,104Sn,True,,20.8,B+=100,False,beta_plus_ec,10.36526488820732,5.233889715123475,0.5525999637847505,54,0.4807692307692308
104,51,104Sb,True,,470,B+=?;B+p<7;p<7;A ?,False,beta_plus_ec,11.36526488820732,6.233889715123475,1.5525999637847503,53,0.49038461538461536
104,52,104Te,True,,<4,A=100,False,alpha,12.36526488820732,7.233889715123475,2.5525999637847505,52,0.5
105,50,105Sn,True,,32.7,B+=100;B+p=0.011 4,False,beta_plus_ec,9.973495473787231,4.843053474003426,0.1595583058706893,55,0.47619047619047616
105,51,105Sb,True,,1.12,B+=100;p<0.1;B+p ?,False,beta_plus_ec,10.973495473787231,5.843053474003426,1.1595583058706893,54,0.4857142857142857
105,52,105Te,True,,633,A~100,False,other,11.973495473787231,6.843053474003426,2.1595583058706893,53,0.49523809523809526
106,50,106Sn,True,,1.92,B+=100,False,beta_plus_ec,9.5816587663667,4.452467114224973,-0.2329634014600543,56,0.4716981132075472
106,51,106Sb,True,,600,B+=100,False,beta_plus_ec,10.5816587663667,5.452467114224973,0.7670365985399457,55,0.4811320754716981
106,52,106Te,True,,78,A=100,False,alpha,11.5816587663667,6.452467114224973,1.7670365985399457,54,0.49056603773584906
106,53,106I,True,,,A ?,False,other,12.5816587663667,7.452467114224973,2.7670365985399457,53,0.5
107,50,107Sn,True,,2.90,B+=100,False,beta_plus_ec,9.189755611094228,4.062127497470115,-0.6249716883880367,57,0.4672897196261682
107,51,107Sb,True,,4.0,B+=100,False,beta_plus_ec,10.189755611094228,5.062127497470115,0.3750283116119632,56,0.4766355140186916
107,52,107Te,True,,3.22,A=70 30;B+ ?;B+p ?,False,beta_plus_ec,11.189755611094228,6.062127497470115,1.3750283116119633,55,0.48598130841121495
107,53,107I,True,,20#,A ?,False,other,12.189755611094228,7.062127497470115,2.3750283116119637,54,0.4953271028037383
108,50,108Sn,True,,10.30,B+=100,False,beta_plus_ec,8.797786834716156,3.672031553754003,-1.016472942906837,58,0.46296296296296297
108,51,108Sb,True,,7.4,B+=100,False,beta_plus_ec,9.797786834716156,4.672031553754003,-0.0164729429068373,57,0.4722222222222222
108,52,108Te,True,,2.1,B+=51 4;A=49 4;B+p=2.4 10;B+A<0.065,False,beta_plus_ec,10.797786834716156,5.672031553754003,0.9835270570931628,56,0.48148148148148145
108,53,108I,True,,26.4,A~99.50 21;p=0.50 21;B+ ?;B+p ?,False,beta_plus_ec,11.797786834716156,6.672031553754003,1.983527057093163,55,0.49074074074074076
108,54,108Xe,True,,72,A=100,False,alpha,12.797786834716156,7.672031553754003,2.9835270570931627,54,0.5
109,50,109Sn,True,,18.1,B+=100,False,beta_plus_ec,8.405753246143874,3.2821762793191027,-1.4074734152049473,59,0.45871559633027525
109,51,109Sb,True,,17.2,B+=100,False,beta_plus_ec,9.405753246143874,4.282176279319103,-0.4074734152049473,58,0.46788990825688076
109,52,109Te,True,,4.4,B+=96.1 13;A=3.9 13;B+p=9.4 31;B+A<0.0049,False,beta_plus_ec,10.405753246143874,5.282176279319103,0.5925265847950527,57,0.47706422018348627
109,53,109I,True,,92.8,p=99.986 4;A=0.014 4,False,alpha,11.405753246143874,6.282176279319103,1.5925265847950527,56,0.48623853211009177
109,54,109Xe,True,,13,A~100;B+ ?;B+p ?,False,beta_plus_ec,12.405753246143874,7.282176279319103,2.5925265847950527,55,0.4954128440366973
110,50,110Sn,True,,4.154,EC=100,False,beta_plus_ec,8.01365563699833,2.8925587346128623,-1.7979792218737742,60,0.45454545454545453
110,51,110Sb,True,,23.6,B+=100,False,beta_plus_ec,9.01365563699833,3.8925587346128623,-0.7979792218737742,59,0.4636363636363636
110,52,110Te,True,,18.6,B+~100;A ?,False,beta_plus_ec,10.01365563699833,4.892558734612862,0.2020207781262257,58,0.4727272727272727
110,53,110I,True,,664,B+=83 4;A=17 4;B+p=11 3;B+A=1.1 3,False,beta_plus_ec,11.01365563699833,5.892558734612862,1.2020207781262258,57,0.4818181818181818
110,54,110Xe,True,,93,A=64 35;B+=36 35;B+p ?,False,beta_plus_ec,12.01365563699833,6.892558734612862,2.2020207781262258,56,0.4909090909090909
111,50,111Sn,True,,35.3,B+=100,False,beta_plus_ec,7.621494782133331,2.5031760423449043,-2.187996349950197,61,0.45045045045045046
111,51,111Sb,True,,75,B+=100,False,beta_plus_ec,8.621494782133333,3.5031760423449043,-1.1879963499501969,60,0.4594594594594595
111,52,111Te,True,,26.2,B+=100;B+p=?,False,beta_plus_ec,9.621494782133333,4.503176042344904,-0.1879963499501968,59,0.46846846846846846
111,53,111I,True,,2.5,B+~100;A~0.088 9;B+p ?,False,beta_plus_ec,10.621494782133333,5.503176042344904,0.8120036500498031,58,0.4774774774774775
111,54,111Xe,True,,740,B+=89.6 1.9;A=10.4 1.9;B+p ?,False,beta_plus_ec,11.621494782133333,6.503176042344904,1.8120036500498031,57,0.4864864864864865
111,55,111Cs,True,,1#,p ?,False,other,12.621494782133333,7.503176042344904,2.812003650049803,56,0.4954954954954955
112,50,112Sn,True,,stbl,IS=0.97 1;2B+ ?,True,stable,7.22927144013822,2.1140253856200677,-2.577530660801329,62,0.44642857142857145
